androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
com.yalantis.ucrop.R$drawable: int abc_list_selector_holo_light
androidx.appcompat.R$attr: int numericModifiers
androidx.appcompat.R$dimen: int abc_edit_text_inset_top_material
com.yalantis.ucrop.view.widget.AspectRatioTextView
android.support.v4.media.session.PlaybackStateCompat
androidx.appcompat.widget.AppCompatSpinner: android.content.res.ColorStateList getSupportBackgroundTintList()
com.yalantis.ucrop.R$styleable: int MenuItem_showAsAction
androidx.appcompat.R$id: int spacer
com.yalantis.ucrop.R$layout: int abc_action_bar_up_container
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization valueOf(java.lang.String)
com.yalantis.ucrop.R$styleable: int[] ActionMenuView
androidx.media.AudioAttributesImplApi21Parcelizer: void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel)
com.yalantis.ucrop.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Small
androidx.appcompat.R$color: int highlighted_text_material_light
androidx.appcompat.R$id: int tag_accessibility_clickable_spans
com.yalantis.ucrop.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.github.barteksc.pdfviewer.PDFView: float getZoom()
androidx.appcompat.R$color: int abc_hint_foreground_material_light
androidx.appcompat.R$attr: int textAppearanceSearchResultSubtitle
androidx.appcompat.R$styleable: int SearchView_suggestionRowLayout
com.yalantis.ucrop.R$drawable: int abc_switch_track_mtrl_alpha
com.yalantis.ucrop.R$id: int accessibility_custom_action_15
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_24
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.appcompat.R$styleable: int ActionBar_displayOptions
androidx.appcompat.widget.SearchView: void setOnQueryTextListener(androidx.appcompat.widget.SearchView$OnQueryTextListener)
androidx.media.AudioAttributesImplBaseParcelizer: AudioAttributesImplBaseParcelizer()
com.yalantis.ucrop.R$id: int layout_rotate_wheel
com.yalantis.ucrop.R$styleable: int AppCompatTextView_fontFamily
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabView
androidx.appcompat.R$attr: int voiceIcon
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextAppearance
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.View view
androidx.appcompat.widget.Toolbar: void setNavigationIcon(int)
androidx.appcompat.R$attr: int buttonBarNegativeButtonStyle
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar_Indicator
androidx.appcompat.R$styleable: int TextAppearance_android_textColor
androidx.transition.R$id: int right_side
io.flutter.embedding.engine.FlutterJNI: java.lang.String TAG
androidx.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.yalantis.ucrop.R$drawable: int notification_tile_bg
com.yalantis.ucrop.R$color: int material_grey_850
androidx.appcompat.R$dimen: int abc_control_inset_material
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Base_V28_Theme_AppCompat
com.yalantis.ucrop.R$color: int notification_action_color_filter
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
androidx.core.R$id: int accessibility_custom_action_21
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness: io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness valueOf(java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_dialogCornerRadius
androidx.appcompat.R$styleable: int Toolbar_contentInsetEndWithActions
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
androidx.appcompat.R$style: int Widget_AppCompat_Light_ListView_DropDown
androidx.appcompat.R$styleable: int LinearLayoutCompat_dividerPadding
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog_MinWidth
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarSplitStyle
com.yalantis.ucrop.R$color: int material_grey_600
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeMaxTextSize()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
androidx.appcompat.widget.AppCompatEditText: android.view.textclassifier.TextClassifier getTextClassifier()
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action valueOf(java.lang.String)
com.yalantis.ucrop.R$dimen: int ucrop_margin_top_widget_text
okhttp3.TlsVersion: okhttp3.TlsVersion valueOf(java.lang.String)
io.github.ponnamkarthik.toast.fluttertoast.R$layout: int notification_action
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
com.yalantis.ucrop.R$styleable: int[] View
com.yalantis.ucrop.R$id: int image_view_state_aspect_ratio
android.support.v4.media.MediaBrowserCompat$MediaItem: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderFetchTimeout
com.yalantis.ucrop.R$styleable: int[] TextAppearance
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dropDownListViewStyle
androidx.lifecycle.ReportFragment$LifecycleCallbacks
com.yalantis.ucrop.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
androidx.core.R$id: int tag_unhandled_key_listeners
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Title
io.flutter.plugins.imagepicker.CameraDevice: io.flutter.plugins.imagepicker.CameraDevice[] values()
androidx.appcompat.R$styleable: int ActionBar_contentInsetLeft
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_grid_column_count
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display4
io.github.ponnamkarthik.toast.fluttertoast.R$id: int chronometer
com.yalantis.ucrop.R$styleable: int AlertDialog_buttonPanelSideLayout
androidx.appcompat.widget.ActionMenuView: void setPresenter(androidx.appcompat.widget.ActionMenuPresenter)
com.yalantis.ucrop.R$drawable: int ucrop_ic_angle
androidx.appcompat.R$style: int Widget_AppCompat_ActivityChooserView
androidx.appcompat.widget.Toolbar: void setCollapseContentDescription(int)
com.yalantis.ucrop.R$id: int expand_activities_button
com.yalantis.ucrop.R$styleable: int MenuView_android_itemBackground
androidx.appcompat.R$styleable: int GradientColor_android_startColor
androidx.appcompat.R$attr: int buttonBarPositiveButtonStyle
androidx.appcompat.widget.AppCompatButton: void setSupportAllCaps(boolean)
androidx.appcompat.widget.AppCompatRadioButton: void setBackgroundResource(int)
com.yalantis.ucrop.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: int getStrokeColor()
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceIndicatorMultipleAnimated
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMinTextSize()
androidx.appcompat.R$attr: int activityChooserViewStyle
androidx.appcompat.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
androidx.appcompat.R$styleable: int FontFamilyFont_ttcIndex
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_dividerPadding
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundResource(int)
androidx.appcompat.R$attr: int editTextStyle
androidx.appcompat.widget.ActionMenuView: int getPopupTheme()
androidx.appcompat.resources.R$drawable: int notification_bg_low
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay valueOf(java.lang.String)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_colorControlNormal
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
androidx.appcompat.R$color: int abc_tint_btn_checkable
androidx.core.R$styleable: int[] GradientColorItem
com.yalantis.ucrop.R$color: int notification_icon_bg_color
androidx.appcompat.R$attr: int contentInsetStartWithNavigation
com.yalantis.ucrop.R$drawable: int abc_btn_radio_material
com.yalantis.ucrop.R$dimen: int notification_subtext_size
androidx.appcompat.R$styleable: int SearchView_commitIcon
com.yalantis.ucrop.R$dimen: int ucrop_height_crop_aspect_ratio_text
androidx.appcompat.resources.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.R$id: int action_divider
androidx.appcompat.R$color: int material_grey_300
com.yalantis.ucrop.R$dimen: int abc_text_size_title_material_toolbar
com.yalantis.ucrop.R$id: int tag_transition_group
androidx.appcompat.widget.AppCompatCheckBox: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver
androidx.appcompat.R$color: int ripple_material_dark
androidx.core.R$attr: int fontVariationSettings
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_gravity
com.yalantis.ucrop.R$drawable: int notify_panel_notification_icon_bg
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeAlpha(float)
androidx.savedstate.SavedStateRegistry$1
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeStepGranularity
androidx.appcompat.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int Toolbar_titleMargin
com.yalantis.ucrop.R$id: int action_mode_close_button
com.yalantis.ucrop.R$string: int ucrop_mutate_exception_hint
androidx.appcompat.R$attr: int titleTextStyle
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowNoTitle
com.yalantis.ucrop.R$styleable: int MenuItem_android_enabled
com.yalantis.ucrop.R$id: int search_button
com.yalantis.ucrop.R$drawable: int abc_popup_background_mtrl_mult
com.github.barteksc.pdfviewer.PDFView: void setOnPageChangeListener(com.github.barteksc.pdfviewer.listener.OnPageChangeListener)
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_Switch
androidx.appcompat.R$id: int icon_group
androidx.appcompat.R$style: int TextAppearance_AppCompat_Headline
com.yalantis.ucrop.view.GestureCropImageView: float getDoubleTapTargetScale()
androidx.appcompat.widget.ActionBarContextView: void setSubtitle(java.lang.CharSequence)
androidx.appcompat.R$attr: int alertDialogButtonGroupStyle
com.yalantis.ucrop.R$styleable: int ActionBar_title
androidx.appcompat.R$style: int Widget_AppCompat_ListView
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$layout: int notification_action
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableTop
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setRotation(float)
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
io.flutter.view.AccessibilityViewEmbedder: java.lang.String TAG
io.flutter.view.FlutterView: io.flutter.embedding.engine.dart.DartExecutor getDartExecutor()
androidx.appcompat.R$layout: int abc_action_bar_up_container
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontWeight
com.github.barteksc.pdfviewer.PDFView: int getSpacingPx()
com.yalantis.ucrop.R$layout: int ucrop_layout_rotate_wheel
com.yalantis.ucrop.R$dimen: int abc_action_bar_overflow_padding_start_material
com.yalantis.ucrop.R$styleable: int MenuView_preserveIconSpacing
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableRight
com.yalantis.ucrop.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonStyle
com.yalantis.ucrop.R$styleable: int TextAppearance_android_textColorLink
com.yalantis.ucrop.R$styleable: int ActionBar_backgroundSplit
io.flutter.embedding.engine.FlutterJNI: void runBundleAndSnapshotFromLibrary(java.lang.String,java.lang.String,java.lang.String,android.content.res.AssetManager)
com.yalantis.ucrop.R$styleable: int SwitchCompat_switchPadding
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_menu_shift_shortcut_label
androidx.appcompat.R$dimen: int abc_action_bar_default_height_material
io.github.ponnamkarthik.toast.fluttertoast.R$id: int title
com.yalantis.ucrop.R$id: int wrapper_controls
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Widget_AppCompat_Button_Borderless_Colored
androidx.appcompat.R$style: int Widget_AppCompat_ImageButton
androidx.appcompat.R$styleable: int TextAppearance_fontVariationSettings
com.yalantis.ucrop.R$drawable: int notification_icon_background
com.yalantis.ucrop.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
androidx.appcompat.R$color: int abc_search_url_text_pressed
io.github.ponnamkarthik.toast.fluttertoast.R$id: int right_icon
com.yalantis.ucrop.R$id: int action_bar_activity_content
androidx.appcompat.widget.LinearLayoutCompat: void setShowDividers(int)
com.yalantis.ucrop.R$string: int ucrop_label_edit_photo
androidx.appcompat.R$id: int tag_screen_reader_focusable
com.yalantis.ucrop.R$styleable: int MenuItem_android_alphabeticShortcut
com.yalantis.ucrop.R$id: int action_bar_title
io.flutter.embedding.engine.FlutterJNI: void dispatchPointerDataPacket(java.nio.ByteBuffer,int)
androidx.appcompat.R$id: int up
com.yalantis.ucrop.R$drawable: int notification_bg_normal_pressed
androidx.core.R$id: int time
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView
androidx.appcompat.R$id: int action_bar_subtitle
androidx.appcompat.R$drawable: int abc_btn_check_material_anim
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_menu_crop
com.github.barteksc.pdfviewer.PDFView: void setDefaultPage(int)
com.yalantis.ucrop.R$color: int ucrop_color_widget_active
androidx.appcompat.widget.SearchView: void setOnCloseListener(androidx.appcompat.widget.SearchView$OnCloseListener)
com.yalantis.ucrop.R$drawable: int btn_radio_on_mtrl
androidx.appcompat.R$id: int checked
com.yalantis.ucrop.R$dimen: int abc_action_bar_icon_vertical_padding_material
androidx.appcompat.R$attr: int dropdownListPreferredItemHeight
androidx.core.R$id: int dialog_button
androidx.appcompat.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.appcompat.R$id: int accessibility_custom_action_17
com.yalantis.ucrop.R$drawable: int ucrop_ic_cross
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableItem_android_id
com.yalantis.ucrop.R$dimen: int abc_button_padding_horizontal_material
androidx.appcompat.resources.R$drawable: int notification_icon_background
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00001
androidx.appcompat.widget.ButtonBarLayout: ButtonBarLayout(android.content.Context,android.util.AttributeSet)
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String access$602(io.flutter.embedding.android.FlutterSplashView$SavedState,java.lang.String)
androidx.appcompat.R$layout: int abc_list_menu_item_icon
com.yalantis.ucrop.R$id: int view_overlay
androidx.appcompat.R$id: int action_bar_root
androidx.core.R$attr: int fontProviderQuery
androidx.appcompat.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.appcompat.widget.LinearLayoutCompat: int getDividerPadding()
androidx.transition.R$id: int ghost_view
androidx.appcompat.R$attr: int iconifiedByDefault
androidx.appcompat.R$dimen: int compat_control_corner_material
androidx.appcompat.R$styleable: int GradientColor_android_type
com.yalantis.ucrop.R$styleable: int[] ActionBarLayout
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
com.yalantis.ucrop.R$string: int ucrop_error_input_data_is_absent
